seconds,velocity
9.03,171.70706261057745
9.04,171.78975161693978
9.05,171.8723274211734
9.06,171.9547902458785
9.07,172.0371403129563
9.08,172.11937784361217
9.09,172.2015030583589
9.1,172.28351617701986
9.11,172.3654174187323
9.12,172.44720700195035
9.13,172.52888514444828
9.14,172.61045206332366
9.15,172.69190797500033
9.16,172.7732530952317
9.17,172.85448763910347
9.18,172.9356118210371
9.19,173.01662585479258
9.2,173.09752995347154
9.21,173.17832432952014
9.22,173.25900919473227
9.23,173.33958476025228
9.24,173.42005123657802
9.25,173.50040883356382
9.26,173.58065776042332
9.27,173.66079822573238
9.28,173.740830437432
9.29,173.82075460283113
9.3,173.9005709286095
9.31,173.98027962082054
9.32,174.05988088489406
9.33,174.1393749256391
9.34,174.21876194724672
9.35,174.29804215329273
9.36,174.37721574674052
9.37,174.45628292994365
9.38,174.53524390464858
9.39,174.61409887199753
9.4,174.69284803253097
9.41,174.7714915861903
9.42,174.85002973232065
9.43,174.92846266967337
9.44,175.00679059640865
9.45,175.08501371009822
9.46,175.16313220772787
9.47,175.2411462857
9.48,175.31905613983622
9.49,175.39686196537988
9.5,175.4745639569986
9.51,175.5521623087868
9.52,175.62965721426815
9.53,175.70704886639808
9.54,175.78433745756627
9.55,175.86152317959906
9.56,175.938606223762
9.57,176.01558678076213
9.58,176.09246504075045
9.59,176.16924119332444
9.6,176.24591542753018
9.61,176.32248793186497
9.62,176.39895889427967
9.63,176.47532850218087
9.64,176.55159694243338
9.65,176.6277644013625
9.66,176.70383106475632
9.67,176.77979711786807
9.68,176.85566274541827
9.69,176.93142813159716
9.7,177.00709346006684
9.71,177.08265891396354
9.72,177.1581246758999
9.73,177.23349092796713
9.74,177.3087578517372
9.75,177.38392562826513
9.76,177.4589944380911
9.77,177.53396446124253
9.78,177.6088358772365
9.79,177.68360886508154
9.8,177.7582836032801
9.81,177.83286026983043
9.82,177.90733904222884
9.83,177.9817200974717
9.84,178.0560036120576
9.85,178.1301897619893
9.86,178.204278722776
9.87,178.27827066943516
9.88,178.3521657764948
9.89,178.4259642179952
9.9,178.4996661674912
9.91,178.57327179805418
9.92,178.64678128227385
9.93,178.7201947922604
9.94,178.7935124996465
9.95,178.86673457558916
9.96,178.93986119077175
9.97,179.01289251540592
9.98,179.08582871923352
9.99,179.15866997152855
10.0,179.23141644109913
10.01,179.30406829628913
10.02,179.37662570498043
10.03,179.44908883459462
10.04,179.52145785209478
10.05,179.59373292398752
10.06,179.66591421632478
10.07,179.73800189470552
10.08,179.80999612427775
10.09,179.8818970697403
10.1,179.9537048953445
10.11,180.02541976489618
10.12,180.09704184175732
10.13,180.16857128884786
10.14,180.24000826864756
10.15,180.3113529431976
10.16,180.3826054741025
10.17,180.45376602253174
10.18,180.52483474922158
10.19,180.59581181447672
10.2,180.6666973781721
10.21,180.73749159975452
10.22,180.80819463824437
10.23,180.87880665223736
10.24,180.94932779990611
10.25,181.01975823900196
10.26,181.09009812685647
10.27,181.16034762038322
10.28,181.23050687607937
10.29,181.30057605002733
10.3,181.37055529789637
10.31,181.4404447749443
10.32,181.51024463601894
10.33,181.57995503555992
10.34,181.64957612760008
10.35,181.71910806576724
10.36,181.7885510032857
10.37,181.85790509297766
10.38,181.92717048726504
10.39,181.99634733817092
10.4,182.06543579732107
10.41,182.13443601594548
10.42,182.20334814487995
10.43,182.27217233456756
10.44,182.34090873506017
10.45,182.40955749602006
10.46,182.47811876672122
10.47,182.54659269605102
10.48,182.6149794325116
10.49,182.68327912422137
10.5,182.7514919189165
10.51,182.81961796395242
10.52,182.8876574063051
10.53,182.95561039257268
10.54,183.02347706897692
10.55,183.0912575813644
10.56,183.15895207520822
10.57,183.2265606956093
10.58,183.29408358729773
10.59,183.3615208946343
10.6,183.4288727616118
10.61,183.49613933185645
10.62,183.5633207486293
10.63,183.63041715482757
10.64,183.697428692986
10.65,183.76435550527827
10.66,183.83119773351834
10.67,183.89795551916174
10.68,183.964629003307
10.69,184.031218326697
10.7,184.09772362972012
10.71,184.16414505241178
10.72,184.2304827344556
10.73,184.29673681518477
10.74,184.3629074335834
10.75,184.4289947282877
10.76,184.49499883758742
10.77,184.56091989942698
10.78,184.62675805140685
10.79,184.69251343078477
10.8,184.75818617447706
10.81,184.82377641905978
10.82,184.88928430077013
10.83,184.95470995550758
10.84,185.02005351883514
10.85,185.0853151259806
